buffer,backcast,ep_total_r,ep_total_p,ep_mean_r,ep_mean_p,mean_anomaly_total_r,mean_anomaly_total_p,q50_anomaly_total_r,q50_anomaly_total_p,mean_deficit_total_r,mean_deficit_total_p,q50_deficit_total_r,q50_deficit_total_p,q75_deficit_total_r,q75_deficit_total_p,q90_deficit_total_r,q90_deficit_total_p
100,6,0.0756058512768142,0.348210705580525,0.0756058512768142,0.348210705580525,0.010070768941764233,0.9007013583541703,0.03324096689316591,0.680372892452924,-0.4660121474998452,8.751187164401619e-10,-0.4483112417378179,4.387972667957616e-09,-0.3652396485504791,2.756847840799018e-06,-0.2838120044605244,0.00033014685944661204
100,12,0.2625924153419805,0.0009272621885712232,0.2625924153419805,0.0009272621885712232,0.2608678495100131,0.0010048094092518594,0.2756855214704742,0.0004951416998140231,-0.24118330240814473,0.00242090744172092,-0.2332591203041515,0.003384060441142814,-0.123488727755258,0.12457424603031986,-0.03218596327757002,0.689986920846533
100,24,0.10209556182870325,0.20471429995238044,0.10209556182870325,0.20471429995238044,0.24048604214302072,0.002494396671198106,0.2539601018604275,0.0013787393224682864,-0.3566806119372723,4.8691431564555e-06,-0.3294779535425066,2.6695863451786773e-05,-0.12758211993218826,0.1124724461020046,-0.09936770976914197,0.2171366967303685
100,36,0.03415146177787102,0.6721168268998375,0.03415146177787102,0.6721168268998375,0.15898884636048446,0.047431408279505434,0.17900866878199506,0.025356481018112977,-0.247686215624173,0.001824271065587051,-0.20862333243966993,0.008960135345994606,-0.13015939371952123,0.10533697841183334,-0.10376529445588042,0.19736764572098991
150,3,0.1189634280000368,0.13909737277135642,0.1189634280000368,0.13909737277135642,0.12322979205180602,0.12537233600412687,0.14692004697728403,0.06721745068948223,-0.31627461018325226,5.7646464070032385e-05,-0.3027323585969909,0.00012240932246586434,-0.24389941809771232,0.002152973763257056,-0.20416761022141947,0.010572148404500463
150,6,0.06812746360400199,0.3980825581341444,0.06812746360400199,0.3980825581341444,0.0025702511849487746,0.9745962228708561,0.024969057636808636,0.7570145993539652,-0.4734857930117995,4.307515130504714e-10,-0.4561342264329664,2.1763538067180084e-09,-0.36673500994098435,2.4918212605438846e-06,-0.2878760363156925,0.00026832431420633116
150,12,0.2479059431652529,0.0018066796388866164,0.2479059431652529,0.0018066796388866164,0.25637860389792544,0.0012353706960112846,0.26705162726863524,0.0007515002465074489,-0.2427324144093244,0.002264609758534364,-0.23242291596882086,0.0035036104015889937,-0.1270279744599939,0.11405485256362305,-0.0301104693412957,0.7090445130375738
150,24,0.09474837393962456,0.23937991477158163,0.09474837393962456,0.23937991477158163,0.22950161687597953,0.00395171335789466,0.24575142141550807,0.0019860320974907633,-0.33607641521989384,1.792632716816661e-05,-0.30803441518696534,9.15493286940322e-05,-0.11672568153228897,0.1467399259263928,-0.09418450337524713,0.24220029141544858
150,36,0.016840993926472477,0.8347081646601121,0.016840993926472477,0.8347081646601121,0.14479239747240027,0.0713210837745797,0.16408983072323335,0.04066849421475928,-0.22232189773899427,0.005279516036654174,-0.19059041841535737,0.017162092323077378,-0.12276475500368632,0.126815570143587,-0.095616642744832,0.23508198461476432
200,3,0.11374705105641382,0.1574008630920712,0.11374705105641382,0.1574008630920712,0.11835801213051934,0.141134440774935,0.14313580261272849,0.07465504764218897,-0.31491758944022524,6.226743923971709e-05,-0.3048651729314234,0.00010898192600464126,-0.24842159442303755,0.0017660011424829479,-0.20848089133615844,0.009008097286051365
200,6,0.06192313648166255,0.44252470803649957,0.06192313648166255,0.44252470803649957,-0.0038680225397107327,0.9617774361953007,0.021581574064025597,0.789148086447478,-0.47892663223602694,2.543357855588424e-10,-0.46257091943734,1.2059739749750844e-09,-0.36062868747637356,3.753054349724695e-06,-0.2828683144498144,0.0003462765423168128
200,12,0.24160835354604265,0.0023770766224224327,0.24160835354604265,0.0023770766224224327,0.25200633158699776,0.0015054809609812603,0.26262561046798544,0.000925824914032643,-0.24179978575555294,0.002357572322660195,-0.23522712483626235,0.003117084798827465,-0.12776933520341555,0.11194172882548079,-0.027905355829412483,0.7294915061906971
200,24,0.08719727313365883,0.27907586443847293,0.08719727313365883,0.27907586443847293,0.21984815808970512,0.005822017497529606,0.2388436737659225,0.0026755477532961714,-0.3289615875903442,2.7530356404602803e-05,-0.29833194640443345,0.00015513241074707407,-0.11619297627009244,0.148605281516947,-0.08884006274769045,0.2700835167554586
200,36,0.012500336021263781,0.876916296349895,0.012500336021263781,0.876916296349895,0.13243906843772946,0.09932638916796507,0.15538006194766893,0.052761429133306274,-0.2149177805151268,0.007053824203840312,-0.17652512485046148,0.027495735053967865,-0.117374477530194,0.14449207646593248,-0.09632006660737642,0.231639926105366
500,3,0.11374705105641382,0.1574008630920712,0.11374705105641382,0.1574008630920712,0.11835801213051934,0.141134440774935,0.14313580261272849,0.07465504764218897,-0.31491758944022524,6.226743923971709e-05,-0.3048651729314234,0.00010898192600464126,-0.24842159442303755,0.0017660011424829479,-0.20848089133615844,0.009008097286051365
500,6,0.06192313648166255,0.44252470803649957,0.06192313648166255,0.44252470803649957,-0.0038680225397107327,0.9617774361953007,0.021581574064025597,0.789148086447478,-0.47892663223602694,2.543357855588424e-10,-0.46257091943734,1.2059739749750844e-09,-0.36062868747637356,3.753054349724695e-06,-0.2828683144498144,0.0003462765423168128
500,12,0.24160835354604265,0.0023770766224224327,0.24160835354604265,0.0023770766224224327,0.25200633158699776,0.0015054809609812603,0.26262561046798544,0.000925824914032643,-0.24179978575555294,0.002357572322660195,-0.23522712483626235,0.003117084798827465,-0.12776933520341555,0.11194172882548079,-0.027905355829412483,0.7294915061906971
500,24,0.08719727313365883,0.27907586443847293,0.08719727313365883,0.27907586443847293,0.21984815808970512,0.005822017497529606,0.2388436737659225,0.0026755477532961714,-0.3289615875903442,2.7530356404602803e-05,-0.29833194640443345,0.00015513241074707407,-0.11619297627009244,0.148605281516947,-0.08884006274769045,0.2700835167554586
500,36,0.012500336021263781,0.876916296349895,0.012500336021263781,0.876916296349895,0.13243906843772946,0.09932638916796507,0.15538006194766893,0.052761429133306274,-0.2149177805151268,0.007053824203840312,-0.17652512485046148,0.027495735053967865,-0.117374477530194,0.14449207646593248,-0.09632006660737642,0.231639926105366
